Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 46

    expression                     shift and go to state 22
    statement                      shift and go to state 161
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    repeat_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    empty                          shift and go to state 29
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 118

    (94) while_statement -> WHILE expression DO . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . ID ASSIGN expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (44) compound_statement -> . BEGIN statement_list END
    (88) io_statement -> . WRITE LPAREN expression_list RPAREN
    (89) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (90) io_statement -> . READ LPAREN expression_list RPAREN
    (91) io_statement -> . READLN LPAREN expression_list RPAREN
    (92) if_statement -> . IF expression THEN statement ELSE statement
    (93) if_statement -> . IF expression THEN statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (97) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    ID              shift and go to state 30
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 32
    WRITELN         shift and go to state 34
    READ            shift and go to state 35
    READLN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 22
    statement                      shift and go to state 162
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    repeat_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    empty                          shift and go to state 29
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 119

    (95) repeat_statement -> REPEAT statement_list UNTIL . expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
